id;data_abertura_proposta;data_entrega_edital;data_entrega_proposta;data_publicacao;endereco_entrega_edital;funcao_responsavel;identificador;informacoes_gerais;modalidade;nome_responsavel;numero_aviso;numero_itens;numero_processo;objeto;situacao_aviso;tipo_pregao;tipo_recurso;uasg;descricao_item;quantidade_item;valor_estimado_item;descricao_detalhada_item;margem_preferencial;situacao_item;menor_lance;decreto_7174;fornecedor_vencedor;tratamento_diferenciado;unidade_fornecimento;valor_negociado;url_pregao;situacao
29979;2013-05-28T09:00:00;2013-05-16T08:00:00;2013-05-16T08:00:00;16/05/2013;Rua do Hosp�cio, 563 - Boa Vista - /PE;Ordenado de Despesas;16019905000082000;NA;5;WASHINGTON LUIZ LIMA TEIXEIRA;82013;NA;64583000671201300;Preg�o Eletr�nico Registro de Pre�o para aquisi��o de g�neros aliment�cios para ate nder as necessidades do Hospital Militar de �re a de Recife.;Publicado;Eletr�nico;Nacional;160199;CAF�;1000;2.69;CAF�, NOME CAFE MOIDO;false;homologado;2.63;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1601990000082013;NORMAL
4724;2014-05-21T09:00:00;2014-04-25T08:00:00;2014-04-25T08:00:00;25/04/2014;Rua Lorival Alfredo, 176 - Bairro Pueira - /AL;Assistente em Administra��o;15838005000012000;NA;5;ANA PAULA ALVES VILELA;12014;NA;23041003720201400;Preg�o Eletr�nico Aquisi��o de caf�, ch� e a��car.;Publicado;Eletr�nico;Nacional;158380;CAF�;20650;2.83;Caf� tipo torrado, apresenta��o mo�do. Prazo de validade no m�nimo de 01 ano, selo de pureza ABIC.;false;homologado;2.50;false;NA;NA;pacote 250g;NA;/pregoes/doc/pregao/1583800000012014;NORMAL
27303;2014-11-14T09:00:00;2014-11-04T08:00:00;2014-11-04T08:00:00;04/11/2014;Av.joao Xxiii, N� 1516,esq.br-343,bairro Dos Noivos - Bairro Dos Noivos/PI;Pregoeiro Oficial;20012705000062000;NA;5;ADAMYS PEREIRA DA SILVA;62014;NA;8668002461201490;Preg�o Eletr�nico Aquisi��o de mater iais de consumo, quais sejam: g�neros aliment�c ios, materiais el�tricos e eletr�nico, de proce ssamento de dados, de copa e cozinha, higiene e limpeza e suprimentos para confec��o de crach� s.;Publicado;Eletr�nico;Nacional;200127;CAF�;2000;2.85;CAF�, NOME CAFE MOIDO. Caf� puro torrado e mo�do, procedente de gr�os s�os, limpos e isentos de impurezas, acondicionado em pacote aluminizado alto v�cuo, sem gl�ten, �ntegro, resistente, vedado hermeticamente e limpo. A embalagem dever� conter externamen;false;homologado;3.13;false;NA;NA;PACOTE;NA;/pregoes/doc/pregao/2001270000062014;NORMAL
21843;2013-08-20T10:00:00;2013-08-07T08:30:00;2013-08-07T08:30:00;07/08/2013;Rua Taumaturgo de Azevedo, 2315 - Centro. - /PI;Pregoeira;13002105000052000;NA;5;SUZANA MARIA GADELHA FERREIRA;52013;NA;21038000596201300;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o g�neros de alimenta��o (caf� em p�).;Publicado;Eletr�nico;Nacional;130021;CAF�;2400;2.9;CAF�, NOME CAFE MOIDO CAF�, em p� homog�neo, torrado e mo�do, tipo exporta��o, constitu�do de gr�o de caf� tipo 08 COB ou melhores, com no m�ximo 20% em peso de gr�os com defeitos pretos, verdes e ou ardidos PVA, evitando-se presen�a de gr�os preto-verdes;false;homologado;2.75;false;NA;NA;pacote de 250 gramas;NA;/pregoes/doc/pregao/1300210000052013;NORMAL
21844;2013-08-20T10:00:00;2013-08-07T08:30:00;2013-08-07T08:30:00;07/08/2013;Rua Taumaturgo de Azevedo, 2315 - Centro. - /PI;Pregoeira;13002105000052000;NA;5;SUZANA MARIA GADELHA FERREIRA;52013;NA;21038000596201300;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o g�neros de alimenta��o (caf� em p�).;Publicado;Eletr�nico;Nacional;130021;CAF�;1200;2.9;CAF�, NOME CAFE MOIDO CAF�, , em p� homog�neo, torrado e mo�do, tipo exporta��o, constitu�do de gr�o de caf� tipo 08 COB ou melhores, com no m�ximo 20% em peso de gr�os com defeitos pretos, verdes e ou ardidos PVA, evitando-se presen�a de gr�os preto-verd;false;homologado;2.86;false;NA;NA;PACOTE 250 grs.;NA;/pregoes/doc/pregao/1300210000052013;NORMAL
21845;2013-08-20T10:00:00;2013-08-07T08:30:00;2013-08-07T08:30:00;07/08/2013;Rua Taumaturgo de Azevedo, 2315 - Centro. - /PI;Pregoeira;13002105000052000;NA;5;SUZANA MARIA GADELHA FERREIRA;52013;NA;21038000596201300;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o g�neros de alimenta��o (caf� em p�).;Publicado;Eletr�nico;Nacional;130021;CAF�;2400;2.9;CAF�, NOME CAFE MOIDO CAF�, em p� homog�neo, torrado e mo�do, tipo exporta��o, constitu�do de gr�o de caf� tipo 08 COB ou melhores, com no m�ximo 20% em peso de gr�os com defeitos pretos, verdes e ou ardidos PVA, evitando-se presen�a de gr�os preto-verdes;false;homologado;2.75;false;NA;NA;pacote de 250 gramas;NA;/pregoes/doc/pregao/1300210000052013;NORMAL
21846;2013-08-20T10:00:00;2013-08-07T08:30:00;2013-08-07T08:30:00;07/08/2013;Rua Taumaturgo de Azevedo, 2315 - Centro. - /PI;Pregoeira;13002105000052000;NA;5;SUZANA MARIA GADELHA FERREIRA;52013;NA;21038000596201300;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o g�neros de alimenta��o (caf� em p�).;Publicado;Eletr�nico;Nacional;130021;CAF�;1200;2.9;CAF�, NOME CAFE MOIDO CAF�, , em p� homog�neo, torrado e mo�do, tipo exporta��o, constitu�do de gr�o de caf� tipo 08 COB ou melhores, com no m�ximo 20% em peso de gr�os com defeitos pretos, verdes e ou ardidos PVA, evitando-se presen�a de gr�os preto-verd;false;homologado;2.86;false;NA;NA;PACOTE 250 grs.;NA;/pregoes/doc/pregao/1300210000052013;NORMAL
10164;2013-05-28T09:00:00;2013-05-16T08:00:00;2013-05-16T08:00:00;16/05/2013;Rua Ten.jansen Melo  S/n - Bairro 18 do Forte - /SE;Ordenador de Despesas;16045405000032000;NA;5;SEBASTIAO ROBERTO DE OLIVEIRA;32013;NA;64025000862201300;Preg�o Eletr�nico Aquisi��o de G�ner os Aliment�cios.;Publicado;Eletr�nico;Nacional;160454;CAF�;15;2.93;Caf� sol�vel, pacote com 50 g;false;homologado;1.95;false;NA;NA;PACOTE 50 G;NA;/pregoes/doc/pregao/1604540000032013;NORMAL
10308;2013-05-28T09:00:00;2013-05-16T08:00:00;2013-05-16T08:00:00;16/05/2013;Rua Ten.jansen Melo  S/n - Bairro 18 do Forte - /SE;Ordenador de Despesas;16045405000032000;NA;5;SEBASTIAO ROBERTO DE OLIVEIRA;32013;NA;64025000862201300;Preg�o Eletr�nico Aquisi��o de G�ner os Aliment�cios.;Publicado;Eletr�nico;Nacional;160454;CAF�;15;2.93;Caf� sol�vel, pacote com 50 g;false;homologado;1.95;false;NA;NA;PACOTE 50 G;NA;/pregoes/doc/pregao/1604540000032013;NORMAL
48062;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;100;2.94;"Caf� sol�vel. Produto desidratado do extrato aquoso do caf� torrado; granulado; Cor: marrom claro ao marrom escuro. Res�duo mineral fixo P/P m�ximo de 14%, umidade P/P m�xima 5%, cafe�na m�nima 2%. Validade m�nima 22 meses acontar da data da entrega. Acon";false;homologado;2.94;false;NA;NA;Sach� 50g;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48141;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;100;2.94;"Caf� sol�vel. Produto desidratado do extrato aquoso do caf� torrado; granulado; Cor: marrom claro ao marrom escuro. Res�duo mineral fixo P/P m�ximo de 14%, umidade P/P m�xima 5%, cafe�na m�nima 2%. Validade m�nima 22 meses acontar da data da entrega. Acon";false;homologado;2.94;false;NA;NA;Sach� 50g;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48220;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;100;2.94;"Caf� sol�vel. Produto desidratado do extrato aquoso do caf� torrado; granulado; Cor: marrom claro ao marrom escuro. Res�duo mineral fixo P/P m�ximo de 14%, umidade P/P m�xima 5%, cafe�na m�nima 2%. Validade m�nima 22 meses acontar da data da entrega. Acon";false;homologado;2.94;false;NA;NA;Sach� 50g;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48299;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;100;2.94;"Caf� sol�vel. Produto desidratado do extrato aquoso do caf� torrado; granulado; Cor: marrom claro ao marrom escuro. Res�duo mineral fixo P/P m�ximo de 14%, umidade P/P m�xima 5%, cafe�na m�nima 2%. Validade m�nima 22 meses acontar da data da entrega. Acon";false;homologado;2.94;false;NA;NA;Sach� 50g;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48378;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;100;2.94;"Caf� sol�vel. Produto desidratado do extrato aquoso do caf� torrado; granulado; Cor: marrom claro ao marrom escuro. Res�duo mineral fixo P/P m�ximo de 14%, umidade P/P m�xima 5%, cafe�na m�nima 2%. Validade m�nima 22 meses acontar da data da entrega. Acon";false;homologado;2.94;false;NA;NA;Sach� 50g;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48457;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;100;2.94;"Caf� sol�vel. Produto desidratado do extrato aquoso do caf� torrado; granulado; Cor: marrom claro ao marrom escuro. Res�duo mineral fixo P/P m�ximo de 14%, umidade P/P m�xima 5%, cafe�na m�nima 2%. Validade m�nima 22 meses acontar da data da entrega. Acon";false;homologado;2.94;false;NA;NA;Sach� 50g;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48536;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;100;2.94;"Caf� sol�vel. Produto desidratado do extrato aquoso do caf� torrado; granulado; Cor: marrom claro ao marrom escuro. Res�duo mineral fixo P/P m�ximo de 14%, umidade P/P m�xima 5%, cafe�na m�nima 2%. Validade m�nima 22 meses acontar da data da entrega. Acon";false;homologado;2.94;false;NA;NA;Sach� 50g;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48615;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;100;2.94;"Caf� sol�vel. Produto desidratado do extrato aquoso do caf� torrado; granulado; Cor: marrom claro ao marrom escuro. Res�duo mineral fixo P/P m�ximo de 14%, umidade P/P m�xima 5%, cafe�na m�nima 2%. Validade m�nima 22 meses acontar da data da entrega. Acon";false;homologado;2.94;false;NA;NA;Sach� 50g;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48694;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;100;2.94;"Caf� sol�vel. Produto desidratado do extrato aquoso do caf� torrado; granulado; Cor: marrom claro ao marrom escuro. Res�duo mineral fixo P/P m�ximo de 14%, umidade P/P m�xima 5%, cafe�na m�nima 2%. Validade m�nima 22 meses acontar da data da entrega. Acon";false;homologado;2.94;false;NA;NA;Sach� 50g;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48773;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;100;2.94;"Caf� sol�vel. Produto desidratado do extrato aquoso do caf� torrado; granulado; Cor: marrom claro ao marrom escuro. Res�duo mineral fixo P/P m�ximo de 14%, umidade P/P m�xima 5%, cafe�na m�nima 2%. Validade m�nima 22 meses acontar da data da entrega. Acon";false;homologado;2.94;false;NA;NA;Sach� 50g;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48852;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;100;2.94;"Caf� sol�vel. Produto desidratado do extrato aquoso do caf� torrado; granulado; Cor: marrom claro ao marrom escuro. Res�duo mineral fixo P/P m�ximo de 14%, umidade P/P m�xima 5%, cafe�na m�nima 2%. Validade m�nima 22 meses acontar da data da entrega. Acon";false;homologado;2.94;false;NA;NA;Sach� 50g;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
51692;2014-08-01T09:00:00;2014-07-22T08:00:00;2014-07-22T08:00:00;22/07/2014;Universidade Federal do Rec�ncavo da Bahia - Campus Universit�rio - Centro/BA;Chefe do N�cleo de Licita��o;15809205000252000;NA;5;CLAUDIO ANTONIO FARIA VARGAS;252014;NA;23007004881201400;Preg�o Eletr�nico Registro de Pre�o visando � aquisi��o de g�neros aliment�cios par a atender as demandas de alimenta��o do Restaur ante Universit�rio no campus de Cruz das Almas e do Laborat�rio do Curso de Nutri��o do Centro de Ci�ncias e Sa�de no campu;Publicado;Eletr�nico;Nacional;158092;CAF�;7200;2.95;CAF�, NOME CAFE MOIDO;false;homologado;2.77;false;NA;NA;Pacote 250 GR;NA;/pregoes/doc/pregao/1580920000252014;NORMAL
53331;2015-01-15T09:00:00;2014-12-19T09:00:00;2014-12-19T09:00:00;19/12/2014;Avenida Senador Helv�dio Nunes, Sem N�mero - Jardim Natal/PI;Ordenador de Despesas;16020205000262000;NA;5;IVAN CARLOS SOARES DE OLIVEIRA;262014;NA;64041009241201400;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios, g�s liquefeito de petr�leo e m aterial de copa e cozinha.;Publicado;Eletr�nico;Nacional;160202;CAF�;300;3.06;Caf� sol�vel sach� 50g;false;homologado;1.98;false;NA;NA;UND;NA;/pregoes/doc/pregao/1602020000262014;NORMAL
50940;2014-08-12T09:00:00;2014-07-31T08:00:00;2014-07-31T08:00:00;31/07/2014;Rua Augusto Corr�a,01 Cidade Universitaria Prof.silveira Neto, Predio Proad 1� Andar - Guam�/PA;Reitor;15306305000222000;NA;5;CARLOS EDILSON DE ALMEIDA MANESCHY;222014;NA;23073.25001.13-42;Preg�o Eletr�nico Aquisi��o de Gener os Alimenticios Campus Abaetetuba.;Publicado;Eletr�nico;Nacional;153063;CAF�;200;3.07;CAF�, NOME CAFE MOIDO-CAF� MOIDO TORRADO - FORMA DE APRESENTA��O EMBALAGEM DE 250 GRAMAS - EMPACOTADO A V�CUO;false;homologado;4.19;false;NA;NA;PACOTE DE 250G;3.07;/pregoes/doc/pregao/1530630000222014;NORMAL
24434;2014-12-08T10:30:00;2014-11-26T08:00:00;2014-11-26T08:00:00;26/11/2014;Rua Santos Dumont, 1484 - Santa Rita/AP;Pregoeira;25500305000052000;NA;5;MARIA ALICE VASCONCELOS CARDOSO;52014;NA;25115007074201400;"Preg�o Eletr�nico Registro de pre�o para futura aquisi��es de 1150 kg de a��car re finado, origem vegetal, de cana-de-a�ucar; .800 �gua mineral sem g�s, em garraf�es de 20(vinte ) litros retorn�vel; 1.150 pacotes de 250g de caf� torrado, mo�do, a v�cuo; 1";Publicado;Eletr�nico;Nacional;255003;CAF�;1150;3.21;CAF�, NOME CAFE MO�DO, a v�cuo, 250g;false;homologado;2.94;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/2550030000052014;NORMAL
17091;2013-05-28T09:00:00;2013-05-16T08:00:00;2013-05-16T08:00:00;16/05/2013;Av. Amazonas, 3150 - Bairro Zabel� - Zabel�/BA;Pregoeiro;15840905000042000;Valor Total Estimado R$45.4 66,00 (quarenta e cinco mil, quatrocentos e s essenta e seis reais).;5;LUCIANO LEAL SANTOS;42013;NA;232810002262013DV;Preg�o Eletr�nico Registro de Pre�os para eventual aquisi��o de caf�, a��car, ado�a nte, ch�, leite em p�, chocolate em p� e �gua m ineral.;Publicado;Eletr�nico;Nacional;158409;CAF�;800;3.3;CAF�, NOME CAFE MOIDO - Caf� Mo�do a v�cuo pacote. com 250 gramas, selo de pureza da ABIC. Prazo de Validade m�nima de 06 meses a partir da entrega.;false;homologado;2.78;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1584090000042013;NORMAL
